FocalPlaneYSize = 5.51 mm
FocalType = Zoom
FocalUnits = 32
FocusContinuous = Single
FocusDistanceLower = 0
FocusDistanceUpper = 0.86
FocusMode = Single
FocusRange = Auto
GreenMatrixColumn = 0.35332 0.67441 0.09042
HyperfocalDistance = 3.41 m
ISO = 50
ImageHeight = 1944
ImageSize = 2592x1944
ImageWidth = 2592
InteropIndex = R98 - DCF basic file (sRGB)
InteropVersion = 0100
Lens = 7.8 - 23.4 mm
Lens35efl = 7.8 - 23.4 mm (35 mm equivalent: 36.7 - 110.1 mm)
LensType = Unknown (-1)
LightValue = 9.9
LongFocal = 23.40625 mm
MIMEType = image/jpeg
MacroMode = Normal
Make = Canon
ManualFlashOutput = n/a
MaxAperture = 2.9
MaxApertureValue = 2.8
MeasuredEV = 3.66
MediaWhitePoint = 0.95047 1 1.0891
MeteringMode = Evaluative
MeteringMode\%\%(1) = Multi-segment
MinAperture = 8
Model = Canon PowerShot A95
ModifyDate = 2007:12:09 15:11:07
NDFilter = Off
NumAFPoints = 9
OpticalZoomCode = 0
Orientation = Horizontal (normal)
OwnerName = 
PhotoEffect = Off
PrimaryAFPoint = 3
PrimaryPlatform = Apple Computer Inc.
ProfileCMMType = appl
ProfileClass = Input Device Profile
ProfileConnectionSpace = XYZ 
ProfileCopyright = Copyright 2003 Apple Computer Inc., all rights reserved. 
ProfileCreator = appl
ProfileDateTime = 2003:07:01 00:00:00
ProfileDescription = Camera RGB Profile
ProfileDescriptionML = Camera RGB Profile
ProfileFileSignature = acsp
ProfileID = 0
ProfileVersion = 2.2.0
Quality = Fine
RecordMode = JPEG
RedEyeReduction = Off
RedMatrixColumn = 0.45427 0.24263 0.01482
RelatedImageHeight = 1944
RelatedImageWidth = 2592
RenderingIntent = Perceptual
ResolutionUnit = inches
ResolutionUnit\%\%(1) = inches
Saturation = Normal
ScaleFactor35efl = 4.7
SceneCaptureType = Standard
SelfTimer = Off
SelfTimer2 = 0
SensingMethod = One-chip color area
SequenceNumber = 0
Sharpness = 0
ShootingMode = Full auto
ShortFocal = 7.8125 mm
ShutterCurtainHack = 1st-curtain sync
ShutterSpeed = 1/60
ShutterSpeedValue = 1/60
SlowShutter = Off
SpotMeteringMode = Center
TargetAperture = 2.8
TargetExposureTime = 1/60
ThumbnailImageValidArea = 0 0 0 0
ThumbnailLength = 5762
ThumbnailOffset = 2560
UserComment = 
ValidAFPoints = 9
WhiteBalance = Auto
WhiteBalance\%\%(1) = Auto
XResolution = 180
XResolution\%\%(1) = 180
YCbCrPositioning = Centered
YCbCrSubSampling = YCbCr4:2:2 (2 1)
YResolution = 180
YResolution\%\%(1) = 180
ZoomSourceWidth = 2592
ZoomTargetWidth = 2592

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/02_dexterity_on_the_g_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Dexterity\ on\ the\ G\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 2
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/03_dexterity_on_the_d_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Dexterity\ on\ the\ D\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 3
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/04_dexterity_on_the_e_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Dexterity\ on\ the\ E\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 4
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/05_60second_bow.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = 60\-second\ bow
TPE1 = Carol\ Ann\ Wheeler
TRCK = 5
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/06_triplet_exercise.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Triplet\ Exercise
TPE1 = Carol\ Ann\ Wheeler
TRCK = 6
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/07_vibrato_exercise.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Vibrato\ Exercise
TPE1 = Carol\ Ann\ Wheeler
TRCK = 7
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/08_chromatic_exercise_on_the_g_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = (80)
TIT2 = Chromatic\ Exercise\ on\ the\ G\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 8
TSSE = LAME v3.97 (beta)
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/09_chromatic_exercise_on_the_d_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = (80)
TIT2 = Chromatic\ Exercise\ on\ the\ D\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 9
TSSE = LAME v3.97 (beta)
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/10_chromatic_exercise_on_the_a_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = (80)
TIT2 = Chromatic\ Exercise\ on\ the\ A\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 10
TSSE = LAME v3.97 (beta)
TXXX = HOOBER%%LOOBER
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/11_chromatic_exercise_on_the_e_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = (80)
TIT2 = Chromatic\ Exercise\ on\ the\ E\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 11
TSSE = LAME v3.97 (beta)
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/12_wrist_exercise.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Wrist\ Exercise
TPE1 = Carol\ Ann\ Wheeler
TRCK = 12
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/13_rollups_on_the_g_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Roll\-ups\ on\ the\ G\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 13
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/14_rollups_on_the_d_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Roll\-ups\ on\ the\ D\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 14
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/15_rollups_on_the_a_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Roll\-ups\ on\ the\ A\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 15
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/16_rollups_on_the_e_string.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Roll\-ups\ on\ the\ E\ String
TPE1 = Carol\ Ann\ Wheeler
TRCK = 16
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/17_double_stop_exercise_9a.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Double\ Stop\ Exercise\ 9A
TPE1 = Carol\ Ann\ Wheeler
TRCK = 17
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/18_double_stop_exercise_9b.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Double\ Stop\ Exercise\ 9B
TPE1 = Carol\ Ann\ Wheeler
TRCK = 18
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/19_double_stop_exercise_9c.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = Double\ Stop\ Exercise\ 9C
TPE1 = Carol\ Ann\ Wheeler
TRCK = 19
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/20_the_turnaround_10a.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = The\ Turnaround\ 10A
TPE1 = Carol\ Ann\ Wheeler
TRCK = 20
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/21_the_turnaround_10b.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = The\ Turnaround\ 10B
TPE1 = Carol\ Ann\ Wheeler
TRCK = 21
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/22_the_turnaround_10c.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = The\ Turnaround\ 10C
TPE1 = Carol\ Ann\ Wheeler
TRCK = 22
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/carol_ann_wheeler/warmups_for_the_violinist/23_the_turnaround_10d.mp3
COMM = 
TALB = Warm\-Ups\ for\ the\ Violinist
TCON = Folk
TIT2 = The\ Turnaround\ 10D
TPE1 = Carol\ Ann\ Wheeler
TRCK = 23
TYER = 2000

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/01_D_Maj_one_octave_scale.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj one octave scale
TPE1 = Celia_Lawley
TRCK = 1
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/02_D_Maj_two_octave_scale.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj two octave scale
TPE1 = Celia_Lawley
TRCK = 2
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/03_D_Maj_shuffle_bowing.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj shuffle bowing
TPE1 = Celia_Lawley
TRCK = 3
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/04_D_Maj_one_octave,_two_note_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj one octave, two note slur
TPE1 = Celia_Lawley
TRCK = 4
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/05_D_Maj_two_octaves,_two_note_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj two octaves, two note slur
TPE1 = Celia_Lawley
TRCK = 5
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/06_D_Maj_slurred_shuffle.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj slurred shuffle
TPE1 = Celia_Lawley
TRCK = 6
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/07_D_Maj_one_octave,_alternating_notes.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj one octave, alternating notes
TPE1 = Celia_Lawley
TRCK = 7
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/08_D_Maj_two_octaves,_alternating_notes.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj two octaves, alternating notes
TPE1 = Celia_Lawley
TRCK = 8
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/09_D_Maj_three_count_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj three count slur
TPE1 = Celia_Lawley
TRCK = 9
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/10_D_Maj_2_plus_1_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj 2 plus 1 slur
TPE1 = Celia_Lawley
TRCK = 10
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/11_D_Maj_B_Aeolian.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj B Aeolian
TPE1 = Celia_Lawley
TRCK = 11
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/12_D_Maj_E_Dorian.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj E Dorian
TPE1 = Celia_Lawley
TRCK = 12
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/13_D_Maj_pentatonic_scale,_diatonic.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = D Maj pentatonic scale, diatonic
TPE1 = Celia_Lawley
TRCK = 13
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/14_G_Maj_one_octave_scale.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj one octave scale
TPE1 = Celia_Lawley
TRCK = 14
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/15_G_Maj_two_octave_scale.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj two octave scale
TPE1 = Celia_Lawley
TRCK = 15
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/16_G_Maj_shuffle_bowing.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj shuffle bowing
TPE1 = Celia_Lawley
TRCK = 16
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/17_G_Maj_one_octave,_two_note_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj one octave, two note slur
TPE1 = Celia_Lawley
TRCK = 17
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/18_G_Maj_two_octaves,_two_note_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj two octaves, two note slur
TPE1 = Celia_Lawley
TRCK = 18
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/19_G_Maj_slurred_shuffle.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj slurred shuffle
TPE1 = Celia_Lawley
TRCK = 19
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/20_G_Maj_one_octave,_alternating_notes.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj one octave, alternating notes
TPE1 = Celia_Lawley
TRCK = 20
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/21_G_Maj_two_octaves,_alternating_notes.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj two octaves, alternating notes
TPE1 = Celia_Lawley
TRCK = 21
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/22_G_Maj_three_count_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj three count slur
TPE1 = Celia_Lawley
TRCK = 22
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/23_G_Maj_2_plus_1_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj 2 plus 1 slur
TPE1 = Celia_Lawley
TRCK = 23
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/24_G_Maj_Mixolydian.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj Mixolydian
TPE1 = Celia_Lawley
TRCK = 24
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/25_G_Maj_pentatonic_scale,_diatonic.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = G Maj pentatonic scale, diatonic
TPE1 = Celia_Lawley
TRCK = 25
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/26_C_Maj_one_octave_scale.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj one octave scale
TPE1 = Celia_Lawley
TRCK = 26
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/27_C_Maj_two_octave_scale.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj two octave scale
TPE1 = Celia_Lawley
TRCK = 27
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/28_C_Maj_shuffle_bowing.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj shuffle bowing
TPE1 = Celia_Lawley
TRCK = 28
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/29_C_Maj_one_octave,_two_note_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj one octave, two note slur
TPE1 = Celia_Lawley
TRCK = 29
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/30_C_Maj_two_octaves,_two_note_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj two octaves, two note slur
TPE1 = Celia_Lawley
TRCK = 30
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/31_C_Maj_slurred_shuffle.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj slurred shuffle
TPE1 = Celia_Lawley
TRCK = 31
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/32_C_Maj_one_octave,_alternating_notes.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj one octave, alternating notes
TPE1 = Celia_Lawley
TRCK = 32
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/33_C_Maj_two_octaves,_alternating_notes.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = (22)sortof
TIT2 = C Maj two octaves, alternating notes
TOAL = FOOBAR
TPE1 = Celia_Lawley
TRCK = 33
TSSE = LAME v3.97 (beta)
TXXX = %%(GARF)Gakerlies
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/34_C_Maj_three_count_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj three count slur
TPE1 = Celia_Lawley
TRCK = 34
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/35_C_Maj_2_plus_1_slur.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj 2 plus 1 slur
TPE1 = Celia_Lawley
TRCK = 35
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/36_C_Maj_A_Aeolian.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj A Aeolian
TPE1 = Celia_Lawley
TRCK = 36
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/37_C_Maj_D_Dorian.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj D Dorian
TPE1 = Celia_Lawley
TRCK = 37
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/19pa5scales/38_C_Maj_pentatonic_scale,_diatonic.mp3
COMM = 
TALB = Performance_Academy_5_scales
TCON = 
TIT2 = C Maj pentatonic scale, diatonic
TPE1 = Celia_Lawley
TRCK = 38
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/01_Rickett's_Hornpipe,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Rickett's Hornpipe, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 1
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/02_Rickett's_Hornpipe,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Rickett's Hornpipe, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 2
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/03_Rickett's_Hornpipe,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Rickett's Hornpipe, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 3
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/04_Rickett's_Hornpipe,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Rickett's Hornpipe, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 4
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/05_Chief_O'Neill's_Favorite,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Chief O'Neill's Favorite, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 5
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/06_Chief_O'Neill's_Favorite,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Chief O'Neill's Favorite, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 6
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/07_Chief_O'Neill's_Favorite,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Chief O'Neill's Favorite, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 7
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/08_Chief_O'Neill's_Favorite,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Chief O'Neill's Favorite, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 8
TSSE = LAME v3.97 (beta)
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/09_Harvest_Home,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Harvest Home, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 9
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/10_Harvest_Home,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Harvest Home, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 10
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/11_Harvest_Home,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Harvest Home, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 11
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/12_Harvest_Home,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Harvest Home, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 12
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/13_Wagoner,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Wagoner, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 13
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/14_Wagoner,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Wagoner, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 14
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/15_Wagoner,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Wagoner, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 15
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/16_Wagoner,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Wagoner, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 16
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/17_Shelvin_Rock,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Shelvin Rock, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 17
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/18_Shelvin_Rock,_Level_1,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Shelvin Rock, Level 1, medium
TPE1 = Celia_Lawley
TRCK = 18
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/19_Shelvin_Rock,_Level_2,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Shelvin Rock, Level 2, slow
TPE1 = Celia_Lawley
TRCK = 19
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/20_Shelvin_Rock,_Level_2,_medium.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Shelvin Rock, Level 2, medium
TPE1 = Celia_Lawley
TRCK = 20
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/21_Texas_Gales,_Level_1,_slow.mp3
COMM = 
TALB = Performance_Academy_5_solos
TCON = 
TIT2 = Texas Gales, Level 1, slow
TPE1 = Celia_Lawley
TRCK = 21
TYER = 2007

FILE = /cygdrive/d/Temp/mm/inst/celia_lawley/20pa5solos/22_Texas_Gales,_Level_1,_medium.mp3
